age,income,credit_score,loan_amount,employment_years,debt_to_income,num_credit_lines,missed_payments,education,education_num,loan_approved
60,140133,321,72598,4,0.18,6,8,Master,2,0
50,101709,648,46798,12,0.08,10,4,High School,0,0
36,79889,619,58473,9,0.33,11,6,Bachelor,1,0
64,46987,425,24880,8,0.12,13,3,Master,2,0
29,98714,576,49439,16,0.58,13,1,Bachelor,1,0
42,124874,503,19308,0,0.21,6,2,Bachelor,1,0
60,78348,493,96563,3,0.52,8,1,PhD,3,0
40,44596,846,40081,3,0.26,1,4,Master,2,0
44,53174,585,80242,17,0.23,5,5,High School,0,0
32,84106,356,55383,8,0.56,3,6,Bachelor,1,0
32,127510,602,14837,29,0.25,12,2,Master,2,1
45,89967,462,57151,24,0.26,8,3,High School,0,0
57,79182,318,41824,28,0.11,11,7,PhD,3,0
61,113300,669,38073,28,0.42,6,3,Master,2,1
45,107163,563,98648,17,0.21,14,6,Master,2,0
24,59310,412,31299,13,0.37,2,5,Master,2,0
43,76088,787,63861,24,0.38,13,6,High School,0,0
23,148803,626,35063,14,0.45,7,0,Bachelor,1,1
45,28906,841,74453,5,0.46,7,2,Bachelor,1,0
51,56914,364,73472,23,0.33,13,5,Master,2,0
59,130350,591,19506,9,0.23,5,2,Master,2,0
23,65379,324,99341,28,0.51,8,6,High School,0,0
42,98612,848,84854,14,0.22,14,8,PhD,3,1
54,134828,300,31026,28,0.33,5,2,Master,2,0
33,147445,848,32672,3,0.27,1,0,Master,2,1
43,57650,440,43417,17,0.52,9,9,PhD,3,0
46,66881,487,57413,17,0.29,4,5,Master,2,0
48,66413,427,70066,24,0.26,13,0,Bachelor,1,0
63,26012,500,64213,16,0.43,2,0,Master,2,0
49,70115,426,55971,11,0.38,4,7,Bachelor,1,0
37,27151,556,32281,6,0.11,14,8,High School,0,0
36,77716,846,33091,15,0.33,13,1,High School,0,1
24,113747,493,55494,10,0.45,9,8,Bachelor,1,0
58,112653,403,23610,13,0.6,2,4,Bachelor,1,0
28,56378,834,6079,2,0.4,4,7,PhD,3,0
42,62652,564,51751,18,0.25,2,6,Bachelor,1,0
30,92430,683,91126,17,0.17,5,6,Bachelor,1,1
60,33467,559,60432,29,0.53,3,3,Master,2,0
39,51010,713,35951,9,0.5,10,1,PhD,3,0
25,148647,657,85863,5,0.18,2,4,Bachelor,1,1
46,141999,374,83291,12,0.16,14,2,Bachelor,1,0
35,134793,654,64872,9,0.44,9,8,Bachelor,1,0
30,74691,487,12235,17,0.22,5,5,Master,2,0
47,84157,589,87733,25,0.22,10,0,Master,2,0
23,128177,344,67712,19,0.13,5,2,Master,2,0
41,32289,382,26473,25,0.2,1,3,High School,0,0
49,64976,422,72567,15,0.29,6,8,Master,2,0
28,63596,657,84823,24,0.45,13,5,Bachelor,1,0
29,43171,827,37230,24,0.23,7,3,Master,2,0
56,120441,365,89573,5,0.23,1,0,Master,2,0
35,146296,674,97588,12,0.21,9,7,PhD,3,0
38,106365,461,73876,3,0.31,8,1,Bachelor,1,0
57,138218,679,45644,22,0.15,12,7,Master,2,1
61,119590,657,53664,13,0.32,14,5,High School,0,1
25,134014,487,50203,0,0.44,14,7,PhD,3,0
23,64139,621,71677,27,0.07,8,5,Master,2,0
27,68713,749,30425,19,0.06,7,4,PhD,3,1
63,49734,773,89817,4,0.09,5,4,PhD,3,0
25,92588,312,90961,7,0.34,3,9,High School,0,0
50,83646,483,74806,11,0.52,12,9,High School,0,0
39,23654,410,47814,1,0.05,14,7,High School,0,0
47,109022,807,75219,11,0.57,9,6,Bachelor,1,1
55,38743,589,54646,4,0.11,14,7,PhD,3,0
31,68368,594,44884,21,0.51,7,7,Master,2,0
57,110025,750,74322,4,0.32,11,6,High School,0,0
35,94172,514,26650,12,0.41,10,1,High School,0,0
52,26441,326,99242,8,0.33,10,8,PhD,3,0
36,139735,530,14190,9,0.31,8,6,PhD,3,0
29,44611,620,43196,0,0.51,14,5,PhD,3,0
35,139891,532,44449,29,0.47,6,8,Master,2,0
44,127971,736,44661,2,0.32,12,0,Bachelor,1,0
61,32149,832,34709,29,0.11,14,1,Bachelor,1,1
42,120102,702,85428,17,0.11,11,0,High School,0,0
37,79189,352,80179,11,0.49,14,9,Bachelor,1,0
39,127904,612,14943,28,0.34,5,2,Master,2,1
45,41675,580,48240,2,0.31,8,4,Bachelor,1,0
47,91031,330,50760,25,0.42,3,0,Master,2,0
46,62668,636,26042,24,0.52,12,3,High School,0,0
62,33673,482,48894,28,0.4,13,7,PhD,3,0
50,149582,322,11869,29,0.47,13,5,Master,2,0
36,96666,843,66078,8,0.47,7,0,PhD,3,1
22,108204,745,61759,25,0.25,2,0,High School,0,1
46,100758,373,49306,1,0.2,3,2,Master,2,0
28,85429,309,60371,29,0.49,13,9,Master,2,0
30,43669,783,25918,2,0.26,12,7,Bachelor,1,0
45,54068,755,33379,13,0.55,2,7,Master,2,0
22,108789,459,95810,3,0.09,5,2,High School,0,0
29,29435,313,88232,24,0.08,7,6,PhD,3,0
45,114088,477,7962,18,0.56,11,2,Master,2,0
32,72249,711,18851,12,0.41,10,3,High School,0,0
38,57384,352,50747,6,0.26,11,8,High School,0,0
29,148782,707,57349,11,0.47,11,3,Master,2,0
56,101929,321,75832,2,0.42,11,2,Bachelor,1,0
56,147959,329,61356,22,0.34,10,4,Master,2,0
54,96153,559,19745,22,0.1,13,6,Master,2,0
26,124056,504,10730,8,0.5,14,4,Bachelor,1,0
63,95388,358,18921,1,0.53,1,3,High School,0,0
60,51401,770,76138,28,0.14,13,7,Master,2,0
62,145511,765,88111,21,0.52,10,3,Bachelor,1,1
49,91831,311,24023,8,0.53,9,1,PhD,3,0
28,139503,589,50349,11,0.35,1,9,PhD,3,0
30,135760,653,86533,11,0.41,1,5,Bachelor,1,0
29,121529,374,88286,14,0.26,14,1,High School,0,0
33,147834,740,46979,1,0.2,12,2,Bachelor,1,1
55,54084,540,27837,17,0.45,10,0,High School,0,0
54,140387,453,19997,12,0.52,8,4,PhD,3,0
44,130641,395,93603,13,0.41,6,8,Master,2,0
45,125111,593,50039,4,0.33,6,1,Bachelor,1,0
58,75826,508,25923,25,0.14,12,6,PhD,3,0
56,56451,642,13876,9,0.08,9,4,Master,2,0
61,27227,387,65973,11,0.3,4,1,PhD,3,0
43,51910,689,7887,9,0.08,8,7,Bachelor,1,0
48,56041,624,68723,23,0.36,4,5,Bachelor,1,0
56,108920,456,47422,10,0.26,14,3,Master,2,0
22,85681,436,56413,24,0.47,2,3,Bachelor,1,0
