txn_amount,hour,distance_from_home,avg_daily_spend,num_txn_today,foreign_txn,is_fraud
302.55,4,100.0,52,17,1,1
97.72,14,11.8,262,5,0,0
650.01,14,83.4,396,5,0,0
67.56,16,9.3,390,3,0,0
14.67,18,9.0,145,2,0,0
88.03,8,2.0,207,5,0,0
74.87,19,4.3,181,7,0,0
540.19,20,26.1,111,5,0,0
301.31,12,24.9,158,3,0,0
82.85,16,13.6,153,6,0,0
115.02,9,8.9,362,4,0,0
292.27,15,0.7,333,3,0,0
148.73,12,9.2,338,7,0,0
83.83,9,2.4,210,5,0,0
108.4,17,0.2,363,5,0,0
143.2,18,5.4,396,1,0,0
39.75,17,14.4,135,1,0,0
89.44,14,4.3,369,4,0,0
180.58,19,36.3,315,4,0,0
200.0,5,204.2,199,15,1,1
11.36,8,3.2,143,1,0,0
255.11,12,5.3,305,2,0,0
200.0,4,100.0,100,27,0,1
90.31,17,1.9,301,4,0,0
200.0,23,164.3,178,16,0,1
153.75,14,9.0,235,2,0,0
156.13,20,23.0,113,4,0,0
40.0,16,53.0,333,1,0,0
170.51,19,24.5,223,5,0,0
1.59,9,31.3,328,1,0,0
74.63,9,22.3,386,5,0,0
287.33,9,8.0,285,7,0,0
192.58,21,17.2,123,7,0,0
19.42,15,11.7,338,2,0,0
121.48,9,1.0,141,6,0,0
35.37,10,6.9,348,5,0,0
244.12,12,9.6,220,5,0,0
416.59,8,38.1,142,5,0,0
49.33,17,0.7,384,5,0,0
55.66,19,13.5,374,1,0,0
497.67,12,10.6,322,1,0,0
664.3,0,347.7,71,11,1,1
198.57,17,2.7,278,4,0,0
77.55,9,6.0,244,6,0,0
215.65,21,40.2,210,7,0,0
26.0,21,14.5,112,2,0,0
100.97,14,15.6,347,1,0,0
66.93,11,36.0,323,5,0,0
7.33,17,33.0,117,7,0,0
112.73,11,5.8,254,2,0,0
129.13,18,3.7,254,7,0,0
279.45,9,5.8,377,1,0,0
120.34,11,8.8,264,3,0,0
90.02,19,16.7,214,1,0,0
8.23,10,16.5,109,1,0,0
10.69,11,0.8,305,1,0,0
452.29,11,6.7,312,4,0,0
2.59,8,14.4,351,3,0,0
64.6,12,1.1,311,5,0,0
8.8,21,22.6,385,1,0,0
125.43,17,1.4,252,1,0,0
20.49,21,2.0,151,4,0,0
156.67,13,7.2,120,6,0,0
117.32,17,15.5,176,7,0,0
1638.86,23,100.0,162,18,1,1
776.46,1,675.3,74,13,1,1
336.8,17,18.3,348,2,0,0
346.65,14,8.1,167,5,0,0
30.24,8,45.2,110,7,0,0
279.97,21,6.3,372,5,0,0
33.69,21,32.4,154,2,0,0
114.8,9,27.5,263,3,0,0
26.11,13,0.2,199,2,0,0
61.9,17,18.5,262,7,0,0
405.49,14,6.0,100,5,0,0
30.34,10,6.8,384,3,0,0
80.85,18,13.7,377,1,0,0
133.5,16,12.7,134,6,0,0
282.67,10,1.0,193,2,0,0
1281.53,0,1000.0,88,24,1,1
1.0,15,16.5,358,6,0,0
74.5,15,12.4,100,6,0,0
64.27,17,7.8,195,2,0,0
202.87,15,12.7,192,4,0,0
246.29,16,11.6,332,4,0,0
47.54,9,6.1,313,1,0,0
537.52,13,12.1,378,1,0,0
169.98,15,7.0,355,4,0,0
239.63,20,10.8,241,2,0,0
264.13,20,10.6,339,4,0,0
59.7,8,1.7,242,6,0,0
116.29,14,1.7,317,4,0,0
1.6,19,22.0,232,2,0,0
671.87,9,9.7,308,7,0,0
343.06,22,688.7,163,21,0,1
836.08,1,330.7,121,25,0,1
22.81,18,9.8,142,4,0,0
63.5,16,2.6,295,1,0,0
1.0,11,10.7,208,7,0,0
200.0,23,365.7,102,15,1,1
127.26,13,38.2,182,5,0,0
65.7,19,0.0,276,1,0,0
17.61,8,36.0,338,4,0,0
149.92,18,20.0,282,6,0,0
379.37,19,10.0,249,1,1,0
208.13,20,3.1,129,5,0,0
156.47,19,26.9,288,7,0,0
122.07,16,0.3,160,6,0,0
149.94,17,0.2,264,5,0,0
102.79,18,0.7,333,6,0,0
25.19,8,4.8,344,4,0,0
16.75,12,4.8,352,2,0,0
185.74,12,14.4,166,1,0,0
30.95,15,11.0,273,3,0,0
271.47,16,34.5,371,4,0,0
159.17,20,6.1,242,1,0,0
3.07,13,20.8,252,5,0,0
358.75,21,28.6,205,7,0,0
71.5,21,7.3,345,4,0,0
9.64,17,2.5,396,5,0,0
1345.28,3,174.8,192,10,0,1
7.03,9,13.2,103,7,0,0
385.52,19,3.8,365,5,0,0
23.2,8,7.6,303,1,0,0
3.39,17,15.7,345,6,0,0
8.57,9,6.3,382,1,0,0
85.72,13,2.6,298,7,0,0
338.71,20,18.0,286,7,0,0
123.98,10,11.8,318,1,0,0
686.68,9,22.2,315,2,0,0
885.13,5,493.4,177,17,0,1
259.2,3,165.8,160,10,0,1
11.13,13,28.2,335,1,0,0
214.97,8,7.1,130,6,0,0
99.37,14,67.8,357,7,0,0
113.02,11,45.1,156,7,0,0
200.0,0,100.0,65,26,0,1
412.5,0,449.6,51,15,1,1
183.74,17,10.5,221,1,0,0
12.47,9,23.4,127,5,0,0
196.09,16,27.4,316,5,0,0
255.13,15,7.0,115,3,0,0
112.44,14,17.6,214,5,0,0
235.55,14,60.5,270,3,0,0
70.31,15,31.8,399,6,0,0
233.37,11,19.0,289,4,0,0
40.12,17,28.5,305,5,0,0
124.49,18,83.1,359,1,0,0
94.27,12,18.1,223,5,0,0
99.83,20,1.8,306,6,0,0
180.01,20,38.5,224,2,0,0
226.12,20,21.5,255,1,0,0
38.52,14,15.4,142,5,0,0
393.86,13,24.3,167,5,0,0
69.04,21,9.3,115,7,0,0
64.27,8,54.0,394,7,0,0
119.67,18,22.7,278,1,0,0
16.93,11,9.5,373,1,0,0
62.25,17,10.6,120,7,0,0
23.88,17,3.0,314,1,0,0
47.89,12,27.4,135,3,0,0
113.89,17,46.2,305,4,0,0
